"ID","RosterID","PlayerID","Bid","LeagueID","DraftedOwnerID","CurrentOwnerID","Drafted","DraftID","Violation","KeeperStatusID","KeeperYear"
560,156,831,5,1,23,23,"""2012-08-17T18:32:23.176Z""",37,false,1,1
561,156,1028,6,1,23,23,"""2012-08-17T18:33:53.643Z""",37,false,1,1
562,154,1108,2,1,27,28,"""2012-08-17T18:34:58.586Z""",37,false,1,1
563,152,760,2,1,19,19,"""2012-08-17T18:35:56.710Z""",37,false,1,1
564,153,964,7,1,28,28,"""2012-08-17T18:37:31.963Z""",37,false,1,1
565,151,894,1,1,21,21,"""2012-08-17T18:37:57.720Z""",37,false,1,1
566,150,1146,6,1,4,26,"""2012-08-17T18:39:51.663Z""",37,false,1,1
567,153,1092,2,1,28,28,"""2012-08-17T18:41:05.826Z""",37,false,1,1
568,156,982,3,1,23,23,"""2012-08-17T18:42:09.113Z""",37,false,1,1
569,159,1073,3,1,22,22,"""2012-08-17T18:43:22.513Z""",37,false,1,1
570,158,1002,2,1,30,30,"""2012-08-17T18:44:08.360Z""",37,false,1,1
571,152,807,1,1,19,19,"""2012-08-17T18:44:43.646Z""",37,false,1,1
572,148,925,2,1,26,26,"""2012-08-17T18:46:48.026Z""",37,false,1,1
573,156,1089,10,1,23,23,"""2012-08-17T18:48:54.073Z""",37,false,1,1
574,149,902,2,1,20,20,"""2012-08-17T18:50:12.216Z""",37,false,1,1
575,153,744,4,1,28,28,"""2012-08-17T18:51:37.343Z""",37,false,1,1
576,150,1046,2,1,4,4,"""2012-08-17T18:53:06.156Z""",37,false,1,1
577,153,914,2,1,28,28,"""2012-08-17T18:55:30.440Z""",37,false,1,1
579,148,876,2,1,26,26,"""2012-08-17T18:58:10.526Z""",37,false,1,1
580,157,1147,5,1,29,29,"""2012-08-17T18:58:28.826Z""",37,false,1,1
581,155,1088,7,1,24,24,"""2012-08-17T18:58:58.840Z""",37,false,1,1
582,150,747,2,1,4,4,"""2012-08-17T18:59:09.916Z""",37,false,1,1
583,155,1034,7,1,24,24,"""2012-08-17T19:00:02.580Z""",37,false,1,1
584,154,782,1,1,27,27,"""2012-08-17T19:00:29.693Z""",37,false,1,1
585,159,1059,1,1,22,22,"""2012-08-17T19:01:27.366Z""",37,false,1,1
586,149,767,2,1,20,20,"""2012-08-17T19:04:04.990Z""",37,false,1,1
587,154,885,2,1,27,27,"""2012-08-17T19:06:00.710Z""",37,false,1,1
588,153,926,3,1,28,28,"""2012-08-17T19:06:54.250Z""",37,false,1,1
589,151,865,1,1,21,21,"""2012-08-17T19:08:09.660Z""",37,false,1,1
590,150,802,3,1,4,4,"""2012-08-17T19:09:09.050Z""",37,false,1,1
591,150,875,2,1,4,4,"""2012-08-17T19:11:54.673Z""",37,false,1,1
592,156,803,3,1,23,23,"""2012-08-17T19:13:18.523Z""",37,false,1,1
593,157,1062,3,1,29,29,"""2012-08-17T19:14:00.706Z""",37,false,1,1
594,158,1130,1,1,30,30,"""2012-08-17T19:16:22.293Z""",37,false,1,1
595,152,880,2,1,19,19,"""2012-08-17T19:16:33.790Z""",37,false,1,1
596,155,798,4,1,24,24,"""2012-08-17T19:17:03.943Z""",37,false,1,1
597,155,768,1,1,24,24,"""2012-08-17T19:17:49.996Z""",37,false,1,1
598,149,918,13,1,20,20,"""2012-08-17T19:19:09.523Z""",37,false,1,1
599,153,1072,1,1,28,28,"""2012-08-17T19:20:59.660Z""",37,false,1,1
600,155,917,3,1,24,24,"""2012-08-17T19:22:47.286Z""",37,false,1,1
601,153,825,2,1,28,28,"""2012-08-17T19:25:24.936Z""",37,false,1,1
602,156,1148,1,1,23,23,"""2012-08-17T19:27:46.710Z""",37,false,1,1
603,149,823,2,1,20,20,"""2012-08-17T19:28:25.696Z""",37,false,1,1
604,150,1097,6,1,4,4,"""2012-08-17T19:29:04.866Z""",37,false,1,1
605,159,785,1,1,22,22,"""2012-08-17T19:29:36.333Z""",37,false,1,1
606,155,891,1,1,24,24,"""2012-08-17T19:30:00.916Z""",37,false,1,1
607,149,1107,1,1,20,20,"""2012-08-17T19:30:44.146Z""",37,false,1,1
608,151,818,3,1,21,21,"""2012-08-17T19:31:20.900Z""",37,false,1,1
609,150,1149,1,1,4,4,"""2012-08-17T19:33:03.266Z""",37,false,1,1
610,150,1122,4,1,4,4,"""2012-08-17T19:34:36.616Z""",37,false,1,1
611,156,1027,1,1,23,23,"""2012-08-17T19:35:09.533Z""",37,false,1,1
612,157,1117,1,1,29,29,"""2012-08-17T19:35:23.276Z""",37,false,1,1
613,152,837,2,1,19,19,"""2012-08-17T19:40:13.046Z""",37,false,1,1
614,152,843,5,1,19,19,"""2012-08-17T19:40:40.566Z""",37,false,1,1
615,154,966,1,1,27,27,"""2012-08-17T19:41:29.893Z""",37,false,1,1
616,155,971,1,1,24,24,"""2012-08-17T19:42:17.956Z""",37,false,1,1
617,149,936,1,1,20,20,"""2012-08-17T19:42:53.773Z""",37,false,1,1
618,151,1150,1,1,21,21,"""2012-08-17T19:43:45.456Z""",37,false,1,1
619,156,1151,2,1,23,23,"""2012-08-17T19:46:22.266Z""",37,false,1,1
620,157,1045,1,1,29,29,"""2012-08-17T19:46:44.670Z""",37,false,1,1
621,152,1090,1,1,19,19,"""2012-08-17T19:47:15.323Z""",37,false,1,1
622,155,800,1,1,24,24,"""2012-08-17T19:47:44.916Z""",37,false,1,1
623,149,749,1,1,20,20,"""2012-08-17T19:48:25.116Z""",37,false,1,1
624,156,850,5,1,23,23,"""2012-08-17T19:49:12.776Z""",37,false,1,1
625,156,1015,1,1,23,23,"""2012-08-17T19:50:57.700Z""",37,false,1,1
626,157,895,1,1,29,29,"""2012-08-17T19:51:32.066Z""",37,false,1,1
627,155,852,3,1,24,24,"""2012-08-17T19:52:57.960Z""",37,false,1,1
628,152,1068,2,1,19,19,"""2012-08-17T19:53:24.916Z""",37,false,1,1
629,151,770,1,1,21,21,"""2012-08-17T19:54:15.276Z""",37,false,1,1
630,149,750,1,1,20,20,"""2012-08-17T19:55:47.986Z""",37,false,1,1
631,151,1110,1,1,21,21,"""2012-08-17T19:56:04.476Z""",37,false,1,1
632,150,1084,3,1,4,4,"""2012-08-17T19:56:29.373Z""",37,false,1,1
633,152,961,1,1,19,19,"""2012-08-17T19:57:09.246Z""",37,false,1,1
634,150,1103,3,1,4,4,"""2012-08-17T19:57:38.166Z""",37,false,1,1
635,154,1132,1,1,27,27,"""2012-08-17T20:00:39.143Z""",37,false,1,1
636,154,955,1,1,27,27,"""2012-08-17T20:01:09.313Z""",37,false,1,1
637,148,990,1,1,26,26,"""2012-08-18T09:29:34.626Z""",37,false,1,1
638,148,963,1,1,26,26,"""2012-08-18T09:30:09.276Z""",37,false,1,1
639,148,1120,1,1,26,26,"""2012-08-18T09:38:24.470Z""",37,false,1,1
640,162,957,26,1,4,4,"""2013-08-25T14:34:19.610Z""",38,false,1,3
641,165,882,32,1,28,28,"""2013-08-25T14:34:19.643Z""",38,false,1,3
642,165,1060,36,1,28,28,"""2013-08-25T14:34:19.666Z""",38,false,1,3
643,164,1043,31,1,19,19,"""2013-08-25T14:34:19.693Z""",38,false,1,3
644,171,756,29,1,22,22,"""2013-08-25T14:34:19.710Z""",38,false,1,3
645,168,879,60,1,23,23,"""2013-08-25T14:34:19.730Z""",38,false,1,3
646,166,832,49,1,27,27,"""2013-08-25T14:34:19.753Z""",38,false,1,2
647,167,766,21,1,24,24,"""2013-08-25T14:34:19.770Z""",38,false,1,2
648,168,1137,35,1,23,23,"""2013-08-25T14:34:19.786Z""",38,false,1,2
649,169,1138,23,1,29,29,"""2013-08-25T14:34:19.803Z""",38,false,1,2
650,166,1095,36,1,27,27,"""2013-08-25T14:34:19.826Z""",38,false,1,2
651,170,809,24,1,30,30,"""2013-08-25T14:34:20.253Z""",38,false,1,2
652,161,1141,24,1,20,20,"""2013-08-25T14:34:20.276Z""",38,false,1,2
653,162,855,26,1,4,4,"""2013-08-25T14:34:20.303Z""",38,false,1,2
654,160,817,38,1,26,26,"""2013-08-25T14:34:20.326Z""",38,false,1,2
655,168,841,32,1,23,23,"""2013-08-25T14:34:20.356Z""",38,false,1,2
656,162,968,18,1,4,4,"""2013-08-25T14:34:20.390Z""",38,false,1,2
657,160,1139,21,1,26,26,"""2013-08-25T14:34:20.430Z""",38,false,1,2
658,171,773,29,1,22,22,"""2013-08-25T14:34:20.466Z""",38,false,1,2
659,169,857,14,1,29,29,"""2013-08-25T14:34:20.496Z""",38,false,1,2
660,169,1009,13,1,29,29,"""2013-08-25T14:34:20.523Z""",38,false,1,2
661,170,884,14,1,30,30,"""2013-08-25T14:34:20.550Z""",38,false,1,2
662,160,1146,14,1,26,26,"""2013-08-25T14:34:20.580Z""",38,false,1,2
663,170,1002,10,1,30,30,"""2013-08-25T14:34:20.613Z""",38,false,1,2
664,171,1038,62,1,22,22,"""2013-08-25T15:11:16.236Z""",38,false,1,1
665,169,923,55,1,29,29,"""2013-08-25T15:12:39.890Z""",38,false,1,1
666,164,1152,20,1,19,19,"""2013-08-25T15:14:24.423Z""",38,false,1,1
667,163,1140,18,1,21,21,"""2013-08-25T15:15:42.043Z""",38,false,1,1
668,163,941,64,1,21,21,"""2013-08-25T15:18:04.046Z""",38,false,1,1
669,166,1083,33,1,27,27,"""2013-08-25T15:20:31.490Z""",38,false,1,1
670,164,1101,3,1,19,19,"""2013-08-25T15:23:46.203Z""",38,false,1,1
671,166,1046,6,1,27,27,"""2013-08-25T15:26:55.533Z""",38,false,1,1
672,170,977,53,1,30,30,"""2013-08-25T15:29:32.256Z""",38,false,1,1
673,168,933,30,1,23,23,"""2013-08-25T15:31:24.596Z""",38,false,1,1
674,165,1010,36,1,28,28,"""2013-08-25T15:33:25.306Z""",38,false,1,1
675,167,867,52,1,24,24,"""2013-08-25T15:35:34.886Z""",38,false,1,1
676,171,1179,42,1,22,22,"""2013-08-25T15:39:25.553Z""",38,false,1,1
677,165,975,15,1,28,28,"""2013-08-25T15:41:18.183Z""",38,false,1,1
678,170,1074,55,1,30,30,"""2013-08-25T15:44:37.866Z""",38,false,1,1
679,164,793,36,1,19,19,"""2013-08-25T15:48:40.466Z""",38,false,1,1
680,161,741,40,1,20,20,"""2013-08-25T15:50:42.066Z""",38,false,1,1
681,164,999,36,1,19,19,"""2013-08-25T15:53:40.430Z""",38,false,1,1
682,165,920,42,1,28,28,"""2013-08-25T15:57:00.223Z""",38,false,1,1
683,169,986,19,1,29,29,"""2013-08-25T16:00:21.296Z""",38,true,1,1
684,162,877,29,1,4,4,"""2013-08-25T16:02:17.920Z""",38,false,1,1
685,161,950,33,1,20,20,"""2013-08-25T16:06:50.643Z""",38,false,1,1
686,167,846,44,1,24,24,"""2013-08-25T16:10:18.733Z""",38,false,1,1
687,160,1182,6,1,26,26,"""2013-08-25T16:12:17.990Z""",38,false,1,1
688,168,930,18,1,23,23,"""2013-08-25T16:15:29.203Z""",38,false,1,1
689,160,943,20,1,26,26,"""2013-08-25T16:17:25.126Z""",38,false,1,1
690,170,749,4,1,30,30,"""2013-08-25T16:42:15.933Z""",38,false,1,1
691,160,1142,23,1,26,26,"""2013-08-25T16:43:59.570Z""",38,false,1,1
692,162,1036,11,1,4,19,"""2013-08-25T16:46:12.396Z""",38,false,1,1
693,166,830,15,1,27,27,"""2013-08-25T16:47:39.063Z""",38,false,1,1
694,164,903,35,1,19,19,"""2013-08-25T16:50:16.983Z""",38,false,1,1
695,169,938,3,1,29,29,"""2013-08-25T16:52:22.193Z""",38,false,1,1
696,161,971,8,1,20,20,"""2013-08-25T16:54:04.433Z""",38,false,1,1
697,163,970,15,1,21,21,"""2013-08-25T16:56:36.256Z""",38,false,1,1
699,161,871,12,1,20,20,"""2013-08-25T16:59:18.966Z""",38,false,1,1
700,163,845,20,1,21,21,"""2013-08-25T17:00:42.096Z""",38,false,1,1
701,161,890,12,1,20,20,"""2013-08-25T17:02:29.980Z""",38,false,1,1
702,162,1178,17,1,4,4,"""2013-08-25T17:03:47.763Z""",38,false,1,1
703,170,0,20,1,30,30,"""2013-08-25T17:05:22.346Z""",38,false,1,1
704,162,744,6,1,4,4,"""2013-08-25T17:07:38.636Z""",38,false,1,1
705,163,927,9,1,21,21,"""2013-08-25T17:09:12.163Z""",38,false,1,1
706,166,1039,16,1,27,27,"""2013-08-25T17:11:01.386Z""",38,false,1,1
707,160,808,19,1,26,26,"""2013-08-25T17:12:59.930Z""",38,false,1,1
708,164,806,5,1,19,19,"""2013-08-25T17:14:30.583Z""",38,false,1,1
709,169,1076,25,1,29,29,"""2013-08-25T17:18:50.420Z""",38,false,1,1
710,167,1013,19,1,24,24,"""2013-08-25T17:20:45.073Z""",38,false,1,1
711,166,1066,4,1,27,27,"""2013-08-25T17:22:08.683Z""",38,false,1,1
712,162,847,10,1,4,22,"""2013-08-25T17:23:12.450Z""",38,false,1,1
713,163,1005,13,1,21,21,"""2013-08-25T17:24:58.773Z""",38,false,1,1
714,161,820,25,1,20,20,"""2013-08-25T17:26:24.940Z""",38,false,1,1
715,170,959,11,1,30,30,"""2013-08-25T17:27:59.140Z""",38,false,1,1
716,160,1181,22,1,26,26,"""2013-08-25T17:29:19.986Z""",38,false,1,1
717,164,1067,12,1,19,19,"""2013-08-25T17:30:53.346Z""",38,false,1,1
718,171,889,10,1,22,22,"""2013-08-25T17:32:51.906Z""",38,false,1,1
719,163,974,7,1,21,21,"""2013-08-25T17:34:32.763Z""",38,false,1,1
720,160,754,5,1,26,26,"""2013-08-25T17:35:57.800Z""",38,false,1,1
721,166,944,9,1,27,27,"""2013-08-25T17:37:47.383Z""",38,false,1,1
722,160,1226,13,1,26,26,"""2013-08-25T17:39:11.453Z""",38,true,1,1
723,165,862,15,1,28,28,"""2013-08-25T17:42:28.796Z""",38,false,1,1
724,167,1041,10,1,24,24,"""2013-08-25T17:43:45.943Z""",38,false,1,1
725,161,838,15,1,20,20,"""2013-08-25T17:45:08.616Z""",38,false,1,1
726,168,1064,14,1,23,23,"""2013-08-25T17:46:36.963Z""",38,false,1,1
727,167,892,15,1,24,24,"""2013-08-25T17:48:25.066Z""",38,false,1,1
728,163,1186,10,1,21,21,"""2013-08-25T17:50:26.396Z""",38,false,1,1
729,162,1227,8,1,4,4,"""2013-08-25T17:52:18.543Z""",38,false,1,1
730,166,1006,3,1,27,27,"""2013-08-25T17:53:42.326Z""",38,false,1,1
731,171,1097,4,1,22,22,"""2013-08-25T17:55:40.316Z""",38,false,1,1
732,163,1071,3,1,21,21,"""2013-08-25T17:56:57.213Z""",38,false,1,1
733,161,1040,7,1,20,20,"""2013-08-25T17:59:46.456Z""",38,false,1,1
734,168,811,1,1,23,23,"""2013-08-25T18:01:13.923Z""",38,false,1,1
735,163,967,3,1,21,21,"""2013-08-25T18:02:45.176Z""",38,false,1,1
736,171,1016,1,1,22,22,"""2013-08-25T18:03:55.493Z""",38,false,1,1
737,161,748,5,1,20,20,"""2013-08-25T18:05:06.143Z""",38,false,1,1
738,171,757,8,1,22,22,"""2013-08-25T18:07:17.500Z""",38,false,1,1
739,169,814,4,1,29,29,"""2013-08-25T18:08:19.376Z""",38,false,1,1
740,162,1185,13,1,4,4,"""2013-08-25T18:09:44.800Z""",38,false,1,1
741,163,810,5,1,21,21,"""2013-08-25T18:11:22.380Z""",38,false,1,1
742,169,1062,7,1,29,29,"""2013-08-25T18:12:40.236Z""",38,false,1,1
743,160,842,9,1,26,26,"""2013-08-25T18:14:00.246Z""",38,false,1,1
744,162,876,3,1,4,4,"""2013-08-25T18:15:16.466Z""",38,false,1,1
745,164,898,5,1,19,19,"""2013-08-25T18:16:21.646Z""",38,false,1,1
746,162,1230,5,1,4,28,"""2013-08-25T18:16:59.106Z""",38,false,1,1
747,163,1107,4,1,21,21,"""2013-08-25T18:18:51.553Z""",38,false,1,1
748,171,1081,3,1,22,22,"""2013-08-25T18:20:30.376Z""",38,false,1,1
749,167,771,2,1,24,24,"""2013-08-25T18:33:33.673Z""",38,false,1,1
750,161,1180,9,1,20,20,"""2013-08-25T18:34:43.736Z""",38,false,1,1
751,171,1135,2,1,22,22,"""2013-08-25T18:36:01.246Z""",38,false,1,1
752,162,1264,7,1,4,4,"""2013-08-25T18:38:37.153Z""",38,false,1,1
753,160,945,5,1,26,26,"""2013-08-25T18:41:14.633Z""",38,false,1,1
754,169,1126,1,1,29,29,"""2013-08-25T18:42:26.353Z""",38,false,1,1
755,166,1232,2,1,27,27,"""2013-08-25T18:43:52.330Z""",38,false,1,1
756,167,1129,1,1,24,24,"""2013-08-25T18:44:57.330Z""",38,false,1,1
757,164,1134,2,1,19,19,"""2013-08-25T18:45:22.030Z""",38,false,1,1
758,167,1055,2,1,24,24,"""2013-08-25T18:46:38.373Z""",38,false,1,1
759,169,765,2,1,29,29,"""2013-08-25T18:48:14.696Z""",38,false,1,1
760,163,964,5,1,21,21,"""2013-08-25T18:49:01.623Z""",38,false,1,1
761,162,791,3,1,4,4,"""2013-08-25T18:49:59.433Z""",38,false,1,1
762,166,1252,4,1,27,27,"""2013-08-25T18:51:08.546Z""",38,false,1,1
763,165,1133,2,1,28,28,"""2013-08-25T18:52:11.923Z""",38,false,1,1
764,162,740,7,1,4,20,"""2013-08-25T18:54:43.023Z""",38,false,1,1
765,166,1028,3,1,27,27,"""2013-08-25T18:55:59.336Z""",38,false,1,1
766,169,1068,1,1,29,29,"""2013-08-25T18:57:18.956Z""",38,false,1,1
767,165,948,2,1,28,28,"""2013-08-25T18:58:09.370Z""",38,false,1,1
768,167,940,2,1,24,24,"""2013-08-25T18:58:53.290Z""",38,false,1,1
769,162,770,4,1,4,4,"""2013-08-25T18:59:15.153Z""",38,false,1,1
770,165,1070,2,1,28,28,"""2013-08-25T19:00:03.236Z""",38,false,1,1
771,163,1108,4,1,21,21,"""2013-08-25T19:01:18.246Z""",38,false,1,1
772,171,1073,1,1,22,4,"""2013-08-25T19:02:20.603Z""",38,true,1,1
773,160,750,1,1,26,26,"""2013-08-25T19:02:48.870Z""",38,false,1,1
774,165,1228,5,1,28,28,"""2013-08-25T19:04:05.030Z""",38,false,1,1
775,167,1089,2,1,24,24,"""2013-08-25T19:05:23.260Z""",38,false,1,1
776,162,990,7,1,4,4,"""2013-08-25T19:06:21.066Z""",38,false,1,1
777,163,989,2,1,21,21,"""2013-08-25T19:07:56.166Z""",38,false,1,1
778,169,1242,3,1,29,29,"""2013-08-25T19:09:26.186Z""",38,false,1,1
779,167,1253,2,1,24,24,"""2013-08-25T19:10:47.866Z""",38,false,1,1
780,165,936,4,1,28,28,"""2013-08-25T19:13:06.876Z""",38,false,1,1
781,164,966,2,1,19,19,"""2013-08-25T19:14:35.400Z""",38,false,1,1
782,168,875,1,1,23,23,"""2013-08-25T19:15:14.146Z""",38,false,1,1
783,167,1147,2,1,24,24,"""2013-08-25T19:18:23.486Z""",38,false,1,1
784,160,914,1,1,26,26,"""2013-08-25T19:18:35.943Z""",38,false,1,1
785,161,921,3,1,20,20,"""2013-08-25T19:19:12.750Z""",38,false,1,1
786,170,917,1,1,30,30,"""2013-08-25T19:19:41.803Z""",38,false,1,1
787,166,747,1,1,27,27,"""2013-08-25T19:20:37.160Z""",38,false,1,1
788,169,755,3,1,29,29,"""2013-08-25T19:21:36.090Z""",38,false,1,1
789,165,874,1,1,28,28,"""2013-08-25T19:22:30.900Z""",38,false,1,1
790,167,1088,2,1,24,24,"""2013-08-25T19:23:02.793Z""",38,false,1,1
791,165,843,2,1,28,28,"""2013-08-25T19:23:55.716Z""",38,false,1,1
792,168,1122,1,1,23,23,"""2013-08-25T19:24:50.886Z""",38,false,1,1
793,163,800,15,1,21,21,"""2013-08-25T19:25:22.973Z""",38,false,1,1
794,163,1034,3,1,21,21,"""2013-08-25T19:25:45.233Z""",38,true,1,1
795,164,1143,5,1,19,19,"""2013-08-25T19:27:12.766Z""",38,false,1,1
796,161,1263,2,1,20,20,"""2013-08-25T19:28:36.073Z""",38,false,1,1
797,171,1229,3,1,22,4,"""2013-08-25T19:29:31.020Z""",38,false,1,1
798,166,937,2,1,27,27,"""2013-08-25T19:30:38.980Z""",38,false,1,1
799,166,1187,3,1,27,27,"""2013-08-25T19:31:44.120Z""",38,false,1,1
800,169,1217,1,1,29,29,"""2013-08-25T19:32:39.526Z""",38,false,1,1
801,165,851,1,1,28,28,"""2013-08-25T19:33:15.426Z""",38,false,1,1
802,167,1077,2,1,24,24,"""2013-08-25T19:34:04.660Z""",38,false,1,1
803,164,1130,1,1,19,19,"""2013-08-25T19:35:10.883Z""",38,false,1,1
804,168,1136,1,1,23,23,"""2013-08-25T19:35:20.876Z""",38,false,1,1
806,160,795,1,1,26,26,"""2013-08-25T19:37:00.463Z""",38,false,1,1
807,169,803,3,1,29,29,"""2013-08-25T19:38:19.440Z""",38,true,1,1
808,170,965,1,1,30,30,"""2013-08-25T19:39:30.426Z""",38,false,1,1
809,166,1198,1,1,27,27,"""2013-08-25T19:40:12.943Z""",38,false,1,1
810,169,1132,23,1,29,29,"""2013-08-25T19:41:03.553Z""",38,false,1,1
811,165,1191,1,1,28,28,"""2013-08-25T19:41:55.400Z""",38,false,1,1
812,167,850,1,1,24,24,"""2013-08-25T19:42:11.976Z""",38,false,1,1
813,166,894,2,1,27,27,"""2013-08-25T19:42:59.110Z""",38,false,1,1
814,168,825,1,1,23,23,"""2013-08-25T19:44:12.180Z""",38,false,1,1
815,171,762,1,1,22,22,"""2013-08-25T19:45:08.346Z""",38,false,1,1
816,160,939,1,1,26,26,"""2013-08-25T19:46:06.966Z""",38,false,1,1
817,161,1259,1,1,20,20,"""2013-08-25T19:46:22.656Z""",38,false,1,1
818,170,992,1,1,30,30,"""2013-08-25T19:47:57.166Z""",38,false,1,1
819,167,1184,4,1,24,24,"""2013-08-25T19:49:22.046Z""",38,false,1,1
820,164,774,1,1,19,4,"""2013-08-25T19:50:32.563Z""",38,false,1,1
821,168,863,1,1,23,23,"""2013-08-25T19:52:19.463Z""",38,false,1,1
822,165,1059,3,1,28,28,"""2013-08-25T19:52:50.893Z""",38,false,1,1
823,160,961,1,1,26,26,"""2013-08-25T19:53:44.380Z""",38,false,1,1
824,161,1044,1,1,20,20,"""2013-08-25T19:54:26.946Z""",38,false,1,1
825,170,958,1,1,30,30,"""2013-08-25T19:55:08.953Z""",38,false,1,1
826,165,922,1,1,28,28,"""2013-08-25T19:56:02.376Z""",38,false,1,1
827,164,1193,2,1,19,19,"""2013-08-25T19:56:30.193Z""",38,false,1,1
828,168,1149,1,1,23,23,"""2013-08-25T19:57:49.483Z""",38,false,1,1
829,171,1145,2,1,22,22,"""2013-08-25T19:58:28.760Z""",38,false,1,1
830,161,1065,2,1,20,20,"""2013-08-25T19:59:56.233Z""",38,false,1,1
831,170,1113,1,1,30,30,"""2013-08-25T20:01:29.430Z""",38,false,1,1
832,164,929,1,1,19,19,"""2013-08-25T20:02:23.576Z""",38,false,1,1
833,168,1183,1,1,23,23,"""2013-08-25T20:03:21.940Z""",38,false,1,1
834,171,1035,1,1,22,22,"""2013-08-25T20:03:54.696Z""",38,false,1,1
835,170,982,1,1,30,30,"""2013-08-25T20:04:38.996Z""",38,false,1,1
836,164,1111,1,1,19,19,"""2013-08-25T20:05:03.806Z""",38,false,1,1
837,168,1231,1,1,23,23,"""2013-08-25T20:07:00.283Z""",38,false,1,1
838,171,790,1,1,22,22,"""2013-08-25T20:07:26.656Z""",38,false,1,1
839,170,785,1,1,30,30,"""2013-08-25T20:08:04.363Z""",38,false,1,1
840,168,1131,1,1,23,23,"""2013-08-25T20:08:42.246Z""",38,false,1,1
841,171,827,1,1,22,22,"""2013-08-25T20:08:59.673Z""",38,false,1,1
842,170,896,1,1,30,30,"""2013-08-25T20:10:16.676Z""",38,false,1,1
843,168,1239,1,1,23,23,"""2013-08-25T20:11:30.223Z""",38,false,1,1
844,161,1105,1,1,20,20,"""2013-08-25T20:12:12.776Z""",38,false,1,1
845,170,907,1,1,30,30,"""2013-08-25T20:13:00.796Z""",38,false,1,1
846,174,957,30,1,4,4,"""2014-08-16T13:27:28.830Z""",39,false,1,4
847,177,882,36,1,28,28,"""2014-08-16T13:27:28.863Z""",39,false,1,4
848,177,1060,40,1,28,28,"""2014-08-16T13:27:28.883Z""",39,false,1,4
849,176,1043,35,1,19,19,"""2014-08-16T13:27:28.906Z""",39,false,1,4
850,183,756,33,1,22,22,"""2014-08-16T13:27:28.930Z""",39,false,1,4
851,180,879,64,1,23,23,"""2014-08-16T13:27:28.950Z""",39,false,1,4
852,180,841,48,1,23,23,"""2014-08-16T13:27:28.970Z""",39,false,1,3
853,183,773,45,1,22,22,"""2014-08-16T13:27:28.990Z""",39,false,1,3
854,181,923,63,1,29,29,"""2014-08-16T13:27:29.006Z""",39,false,1,2
855,177,975,23,1,28,28,"""2014-08-16T13:27:29.026Z""",39,false,1,2
856,172,943,28,1,26,26,"""2014-08-16T13:27:29.046Z""",39,false,1,2
857,175,845,28,1,21,21,"""2014-08-16T13:27:29.066Z""",39,false,1,2
858,174,1178,25,1,4,4,"""2014-08-16T13:27:29.086Z""",39,false,1,2
859,182,0,28,1,30,30,"""2014-08-16T13:27:29.106Z""",39,false,1,2
860,175,927,17,1,21,21,"""2014-08-16T13:27:29.126Z""",39,false,1,2
861,176,806,13,1,19,19,"""2014-08-16T13:27:29.146Z""",39,false,1,2
862,176,1067,20,1,19,19,"""2014-08-16T13:27:29.163Z""",39,false,1,2
863,174,1185,21,1,4,4,"""2014-08-16T13:27:29.183Z""",39,false,1,2
864,177,1230,13,1,28,28,"""2014-08-16T13:27:29.203Z""",39,false,1,2
865,173,1180,17,1,20,20,"""2014-08-16T13:27:29.223Z""",39,false,1,2
866,178,1232,10,1,27,27,"""2014-08-16T13:27:29.240Z""",39,false,1,2
867,178,1252,12,1,27,27,"""2014-08-16T13:27:29.256Z""",39,false,1,2
868,173,740,15,1,20,20,"""2014-08-16T13:27:29.273Z""",39,false,1,2
869,181,1242,11,1,29,29,"""2014-08-16T13:27:29.293Z""",39,false,1,2
870,174,774,9,1,4,4,"""2014-08-16T13:27:29.313Z""",39,false,1,2
871,174,855,38,1,4,4,"""2014-08-16T13:39:49.733Z""",39,false,1,1
872,182,933,10,1,30,30,"""2014-08-16T13:41:20.696Z""",39,false,1,1
873,175,809,17,1,21,21,"""2014-08-16T13:43:09.930Z""",39,false,1,1
874,181,1095,60,1,29,29,"""2014-08-16T13:45:36.666Z""",39,false,1,1
875,173,867,68,1,20,20,"""2014-08-16T13:48:28.880Z""",39,false,1,1
876,183,817,60,1,22,22,"""2014-08-16T13:50:42.353Z""",39,false,1,1
877,182,771,3,1,30,30,"""2014-08-16T13:52:13.913Z""",39,false,1,1
878,175,1046,5,1,21,21,"""2014-08-16T13:53:56.230Z""",39,false,1,1
879,182,832,57,1,30,30,"""2014-08-16T13:56:00.550Z""",39,false,1,1
880,172,1244,22,1,26,26,"""2014-08-16T13:57:32.003Z""",39,false,1,1
881,172,1038,58,1,26,26,"""2014-08-16T13:59:40.970Z""",39,false,1,1
882,178,741,55,1,27,27,"""2014-08-16T14:02:57.250Z""",39,false,1,1
883,175,941,54,1,21,21,"""2014-08-16T14:04:00.043Z""",39,false,1,1
884,180,1103,18,1,23,23,"""2014-08-16T14:06:09.076Z""",39,false,1,1
885,172,1081,11,1,26,26,"""2014-08-16T14:09:08.403Z""",39,false,1,1
886,179,1138,26,1,24,24,"""2014-08-16T14:11:03.293Z""",39,false,1,1
887,177,920,45,1,28,28,"""2014-08-16T14:13:55.753Z""",39,false,1,1
888,180,877,18,1,23,23,"""2014-08-16T14:17:09.276Z""",39,false,1,1
889,178,1139,40,1,27,19,"""2014-08-16T14:20:09.113Z""",39,false,1,1
890,182,791,2,1,30,30,"""2014-08-16T14:23:23.510Z""",39,true,1,1
